AccountSeq,AccountID,AccountName,Street,City,StateorProvince,PostalCode,Country,Latitude,Longitude,Phone,NumberofEmployees,AnnualRevenue,AccountOwnerSeq,IndustrySeq,AccountOwner,Industry,Territory,Region,AccountNumber
1075,e1bac830-f81e-eb11-a814-000d3a9c7ff2,"Gerlach-Schimmel (Saint-Jean-de-Védas, France)",348 Forest Dale Alley,Austin,TX,78726,United States,30.43,-97.8326,-6021,"4,100","$25,000,000 ",1,21,Molly Clark,Major Chemicals,US-SOUTH,North America,AN-100076
1076,9bbfda0b-f31e-eb11-a814-000d3a9c7ff2,"Gislason, D'Amore and Larson",54 Bartillon Center,Phoenix,AZ,85010,United States,33.2765,-112.1872,-7919,"9,600","$90,000,000 ",1,12,Molly Clark,Food Distributors,US-WEST,North America,AN-100077
1077,bd4720d6-f21e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Wichita Falls, Texas)",824 Hoard Road,El Paso,TX,88584,United States,31.6948,-106.3,-6593,"6,400","$95,000,000 ",1,27,Molly Clark,Oil & Gas Production,US-SOUTH,North America,AN-100078
1078,a0ebaa38-f41e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Bradenton, Florida)",69 Manley Pass,Quillota,,,Chile,-32.8803027,-71.2497156,-9764,"1,500","$26,000,000 ",13,16,Greg Winston,Industrial Machinery/Components,Chile,LATAM,AN-100079
1079,dab9d819-f11e-eb11-a814-000d3a9c7ff2,"Bechtelar Group (Colorado Springs, Colorado)",28370 Spohn Pass,Miami,FL,33142,United States,25.813,-80.232,-2375,"5,300","$17,000,000 ",9,7,David So,Computer Software: Prepackaged Software,US-SOUTH,North America,AN-100080
1080,f675f9d1-f41e-eb11-a814-000d3a9c7ff2,"Hintz Group (Huntington, West Virginia)",86200 Mockingbird Terrace,Guachucal,,524588,Colombia,1.003696,-77.7565925,-7381,"8,500","$57,000,000 ",8,14,Sanjay Shah,Home Furnishings,Colombia,LATAM,AN-100081
1081,9da9f2c9-e21e-eb11-a814-000d3a9c7ff2,"Lesch-Abshire (Des Moines, Iowa)",6 Jenifer Avenue,Lower Hutt,,5042,New Zealand,-41.2219337,174.8714559,-9033,"1,500","$26,000,000 ",6,0,Renee Lo,n/a,New Zealand,APAC,AN-100082
1082,8159cbc0-eb1e-eb11-a814-000d3a9c7ff2,"Feest LLC (Tsukuba, Japan)",55 Farwell Circle,Tallahassee,FL,32304,United States,30.4478,-84.3211,-2895,"4,600","$32,000,000 ",7,0,Spencer Low,n/a,US-SOUTH,North America,AN-100083
1083,d55f37a2-f41e-eb11-a814-000d3a9c7ff2,"Keeling and Sons (Paris 10, France)",486 Corry Crossing,Cornwall,PE,L4E,Canada,46.22652,-63.21809,-3724,"4,000","$46,000,000 ",10,25,Alan Steiner,Medical/Dental Instruments,Canada,North America,AN-100084
1084,e251c9c5-e51e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Sacramento, California)",5 Grover Junction,South Bend,IN,46614,United States,41.6255,-86.2433,-8311,"8,500","$32,000,000 ",3,0,Jeff Hay,n/a,US-MIDWEST,North America,AN-100085
1085,a59d94f0-eb1e-eb11-a814-000d3a9c7ff2,Hahn-Graham,7 Melby Pass,Sainte-Thérèse,QC,J7G,Canada,45.6181396,-73.8394482,-1222,"9,200","$106,000,000 ",10,27,Alan Steiner,Oil & Gas Production,Canada,North America,AN-100086
1086,96ac10c0-f41e-eb11-a814-000d3a9c7ff2,"Welch Group (New-Richmond, Canada)",92710 Kenwood Terrace,Atlanta,GA,30351,United States,33.8444,-84.474,-5922,"6,600","$76,000,000 ",9,16,David So,Industrial Machinery/Components,US-SOUTH,North America,AN-100087
1087,ead954f0-f31e-eb11-a814-000d3a9c7ff2,Senger-Goodwin,18 Prentice Point,New York City,NY,10110,United States,40.754,-73.9808,-9011,"7,200","$98,000,000 ",4,14,Julian Isla,Home Furnishings,US-NORTHEAST,North America,AN-100088
1088,a9df8717-f01e-eb11-a814-000d3a9c7ff2,Heathcote-Stanton,1698 Waywood Center,Phoenix,AZ,85010,United States,33.2765,-112.1872,-10709,"9,300","$74,000,000 ",1,22,Molly Clark,Major Pharmaceuticals,US-WEST,North America,AN-100089
1089,cad5633b-e71e-eb11-a814-000d3a9c7ff2,"Dietrich Group (West Kelowna, Canada)",966 Buena Vista Hill,San Diego,CA,92176,United States,33.0169,-116.846,-2978,"6,900","$150,000,000 ",11,3,Alicia Thomber,Biotechnology: Commercial Physical & Biological Resarch,US-WEST,North America,AN-100090
1090,a7fa071e-f21e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Orlando, Florida)",98 Mendota Pass,Carquefou,B5,44474 CEDEX,France,47.2990712,-1.5086685,366-950-8571,"1,700","$88,000,000 ",12,38,Anne Weiler,Recreational Products/Toys,France,EMEA,AN-100091
1091,69095e84-f41e-eb11-a814-000d3a9c7ff2,"Lubowitz Group (Seattle, Washington)",634 Express Junction,Arlington,VA,22212,United States,38.8808,-77.113,-5157,"4,000","$97,000,000 ",9,0,David So,n/a,US-SOUTH,North America,AN-100092
1092,d153568a-f41e-eb11-a814-000d3a9c7ff2,"Schroeder Group (Askim, Norway)",1 Pierstorff Park,Arlington,VA,22225,United States,38.8808,-77.113,-5267,"3,300","$56,000,000 ",7,17,Spencer Low,Integrated oil Companies,US-SOUTH,North America,AN-100093
1093,7d6662d6-f11e-eb11-a814-000d3a9c7ff2,"Rath, Lind and Deckow",2 Banding Drive,Johnson City,TN,37605,United States,36.3158,-82.3838,-3083,"7,300","$75,000,000 ",9,15,David So,Hospital/Nursing Management,US-SOUTH,North America,AN-100094
1094,5f896d78-f41e-eb11-a814-000d3a9c7ff2,"Kling, Conroy and Abbott",321 Ridgeview Lane,Manassas,VA,22111,United States,38.7202,-77.4391,-10458,"8,400","$15,000,000 ",9,30,David So,Ordnance And Accessories,US-SOUTH,North America,AN-100095
1095,f2ada27f-e31e-eb11-a814-000d3a9c7ff2,Kuvalis-O'Hara,581 Comanche Court,Whitehorse,YT,Y1A,Canada,60.7610412,-135.1742264,-8529,"6,300","$74,000,000 ",10,29,Alan Steiner,Oilfield Services/Equipment,Canada,North America,AN-100096
1096,c2a411b2-e21e-eb11-a814-000d3a9c7ff2,"Grant Group (Palaiseau, France)",202 Ruskin Plaza,Hejiaping,,,China,30.60215,110.836537,-6210,"7,500","$7,000,000 ",6,22,Renee Lo,Major Pharmaceuticals,China,APAC,AN-100097
1097,1ccb99ab-e41e-eb11-a814-000d3a9c7ff2,"Bosco LLC (Omigawa, Japan)",921 Lakeland Point,Charlotte,NC,28289,United States,35.26,-80.8042,-6136,"4,000","$15,000,000 ",7,0,Spencer Low,n/a,US-SOUTH,North America,AN-100098
1098,85f49ce4-eb1e-eb11-a814-000d3a9c7ff2,"Watsica Inc (Strasbourg, France)",5 Ramsey Way,Jackson,MS,39296,United States,32.3113,-90.3972,-3348,"7,400","$36,000,000 ",9,20,David So,Major Banks,US-SOUTH,North America,AN-100099
1099,fffa7b9d-e31e-eb11-a814-000d3a9c7ff2,"Ziemann, Stark and Abbott",3 Meadow Valley Street,Val-d'Or,QC,J9P,Canada,48.1041936,-77.7963772,-6606,"3,400","$144,000,000 ",10,0,Alan Steiner,n/a,Canada,North America,AN-100100
1100,baecb22c-ed1e-eb11-a814-000d3a9c7ff2,"Crooks, Nicolas and Turcotte",48 Kensington Terrace,Washington,DC,20370,United States,38.8933,-77.0146,-2602,"9,400","$87,000,000 ",9,23,David So,Marine Transportation,US-SOUTH,North America,AN-100101
1101,793a83cc-f31e-eb11-a814-000d3a9c7ff2,Glover-Hane,0 Jenna Drive,Athens,GA,30605,United States,33.9321,-83.3525,-4716,"3,600","$43,000,000 ",7,11,Spencer Low,Electric Utilities: Central,US-SOUTH,North America,AN-100102
1102,357c91ff-dd1e-eb11-a814-000d3a9c7ff2,Abbott Inc and Sons  (Papua New Guinea),28709 Talmadge Park,Phu Kradueng,,42180,Thailand,16.9023422,101.7523854,-9911,"3,200","$10,000,000 ",6,18,Renee Lo,Investment Managers,Thailand,APAC,AN-100103
1103,51ee8834-f31e-eb11-a814-000d3a9c7ff2,Abbott Inc and Sons  (Louisiana),19 Buell Parkway,Beaumont,TX,77705,United States,30.0211,-94.1157,-4636,"5,500","$75,000,000 ",1,40,Molly Clark,Savings Institutions,US-SOUTH,North America,AN-100104
1104,3af2271f-e61e-eb11-a814-000d3a9c7ff2,"Robel, Hoeger and Walker",67677 Eastwood Parkway,Piedras,,730507,Colombia,4.54304,-74.878165,-5074,"7,900","$75,000,000 ",8,0,Sanjay Shah,n/a,Colombia,LATAM,AN-100105
1105,51ca31b0-de1e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Houston, Texas)",545 American Ash Trail,Albuquerque,NM,87115,United States,35.0549,-106.5461,-10653,"8,000","$31,000,000 ",1,21,Molly Clark,Major Chemicals,US-WEST,North America,AN-100106
1106,6be1bda8-f61e-eb11-a814-000d3a9c7ff2,Breitenberg-Kshlerin,54508 Bunker Hill Junction,Bakersfield,CA,93386,United States,35.2944,-118.9052,-6481,"7,700","$72,000,000 ",11,22,Alicia Thomber,Major Pharmaceuticals,US-WEST,North America,AN-100107
1107,b0e7a310-f71e-eb11-a814-000d3a9c7ff2,"Powlowski and Sons (Detroit, Michigan)",0 Shoshone Trail,Cholet,B5,49321 CEDEX,France,47.0615944,-0.8816138,716-928-3614,"9,200","$24,000,000 ",12,32,Anne Weiler,Packaged Foods,France,EMEA,AN-100108
1108,df4c1994-e21e-eb11-a814-000d3a9c7ff2,"Boehm LLC (Pittsburgh, Pennsylvania)",2 Manufacturers Road,Pereira,,660017,Colombia,4.8087174,-75.690601,-9895,"2,800","$23,000,000 ",8,13,Sanjay Shah,Forest Products,Colombia,LATAM,AN-100109
1109,29690dac-e21e-eb11-a814-000d3a9c7ff2,Goyette-Graham,10500 Leroy Parkway,Ibagué,,730019,Colombia,4.5120691,-75.2245693,-3333,"2,600","$133,000,000 ",8,20,Sanjay Shah,Major Banks,Colombia,LATAM,AN-100110
1110,180cb237-f11e-eb11-a814-000d3a9c7ff2,"Kuvalis Group (Edmond, Oklahoma)",2710 Golf Lane,Minneapolis,MN,55428,United States,45.0632,-93.3811,-8330,"6,500","$68,000,000 ",2,25,Eric Gruber,Medical/Dental Instruments,US-MIDWEST,North America,AN-100111
1111,fae5a310-f71e-eb11-a814-000d3a9c7ff2,"Ernser, Schiller and Crist",12594 Homewood Alley,Springfield,OH,45505,United States,39.9106,-83.7856,-11005,"8,000","$16,000,000 ",2,0,Eric Gruber,n/a,US-MIDWEST,North America,AN-100112
1112,b4ee9ce4-eb1e-eb11-a814-000d3a9c7ff2,"Schowalter-White (Hyrynsalmi, Finland)",86 Autumn Leaf Lane,Atlanta,GA,30368,United States,33.8444,-84.474,-11258,"6,200","$122,000,000 ",9,41,David So,Specialty Foods,US-SOUTH,North America,AN-100113
1113,262a02be-e21e-eb11-a814-000d3a9c7ff2,"Kuphal, Frami and Heathcote",3 High Crossing Point,Columbus,OH,43284,United States,39.969,-83.0114,-9717,"7,500","$47,000,000 ",3,0,Jeff Hay,n/a,US-MIDWEST,North America,AN-100114
1114,56cc64af-e31e-eb11-a814-000d3a9c7ff2,"Schulist, Casper and Dickinson",1897 Anderson Lane,Fort Lauderdale,FL,33310,United States,26.1443,-80.2069,-9026,"6,100","$19,000,000 ",7,12,Spencer Low,Food Distributors,US-SOUTH,North America,AN-100115
1115,854462d7-e61e-eb11-a814-000d3a9c7ff2,"Hayes, Kozey and Halvorson",5126 Starling Plaza,Greensboro,NC,27409,United States,36.0777,-79.9086,-1894,"4,200","$18,000,000 ",9,41,David So,Specialty Foods,US-SOUTH,North America,AN-100116
1116,36138b75-f51e-eb11-a814-000d3a9c7ff2,"Grimes Inc (Dundrum, Ireland)",883 Autumn Leaf Street,Orito,,862008,Colombia,0.66643,-76.87192,-7205,"1,800","$89,000,000 ",8,17,Sanjay Shah,Integrated oil Companies,Colombia,LATAM,AN-100117
1117,0e0a7940-f71e-eb11-a814-000d3a9c7ff2,"Ankunding Inc (Toulouse, France)",4 Scoville Road,Wichita,KS,67236,United States,37.5422,-97.2871,-9493,"4,700","$27,000,000 ",2,10,Eric Gruber,EDP Services,US-MIDWEST,North America,AN-100118
1118,ae3a1861-f61e-eb11-a814-000d3a9c7ff2,"Powlowski Group (Porsgrunn, Norway)",63900 Veith Pass,Lexington,KY,40510,United States,38.0702,-84.591,-3863,"3,600","$24,000,000 ",9,37,David So,Real Estate Investment Trusts,US-SOUTH,North America,AN-100119
1119,3bc4da0b-f31e-eb11-a814-000d3a9c7ff2,"Torphy LLC (Les Coteaux, Canada)",689 Farwell Alley,Marietta,GA,30066,United States,34.0378,-84.5038,-8873,"7,100","$38,000,000 ",7,21,Spencer Low,Major Chemicals,US-SOUTH,North America,AN-100120
1120,615b89b2-f81e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Salinas, California)",2 Maple Crossing,Nashville,TN,37220,United States,36.0641,-86.7697,-8151,"9,400","$45,000,000 ",9,24,David So,Medical Specialities,US-SOUTH,North America,AN-100121
1121,954fe108-ed1e-eb11-a814-000d3a9c7ff2,"Gerlach Inc (Frontignan, France)",01 Novick Plaza,Cincinnati,OH,45254,United States,39.1668,-84.5382,-9770,"9,100","$38,000,000 ",2,22,Eric Gruber,Major Pharmaceuticals,US-MIDWEST,North America,AN-100122
1122,6b2c15a6-e21e-eb11-a814-000d3a9c7ff2,Reichel-Powlowski,9 Orin Hill,Clichy,A8,92119 CEDEX,France,48.9089753,2.3011787,550-311-5659,"7,300","$178,000,000 ",12,34,Anne Weiler,Precious Metals,France,EMEA,AN-100123
1123,2f6f9828-f31e-eb11-a814-000d3a9c7ff2,"Jones, Kihn and Fadel",1917 Fulton Junction,Fairfax,VA,22036,United States,38.7351,-77.0796,-2711,"9,100","$62,000,000 ",9,14,David So,Home Furnishings,US-SOUTH,North America,AN-100124
1124,bdfae802-ed1e-eb11-a814-000d3a9c7ff2,Abbott Inc and Sons  (Virginia),2571 Glendale Point,Bordeaux,97,33801 CEDEX,France,45.697904,0.964671,487-999-4670,"2,700","$50,000,000 ",12,14,Anne Weiler,Home Furnishings,France,EMEA,AN-100125
1125,ac1207e3-f71e-eb11-a814-000d3a9c7ff2,"Botsford-Klocko (Oxford, Canada)",14142 Mifflin Trail,Phoenix,AZ,85025,United States,33.4226,-111.7236,-10344,"4,600","$76,000,000 ",1,38,Molly Clark,Recreational Products/Toys,US-WEST,North America,AN-100126
1126,c3f19ce4-eb1e-eb11-a814-000d3a9c7ff2,"Ferry-Gusikowski (Nice, France)",390 Trailsway Place,Eaubonne,A8,95604 CEDEX,France,48.9897895,2.2868727,402-435-9083,"9,300","$25,000,000 ",12,26,Anne Weiler,Medical/Nursing Services,France,EMEA,AN-100127
1127,867843ee-f11e-eb11-a814-000d3a9c7ff2,Abbott Inc and Sons  (Michigan),061 Atwood Point,Houston,TX,77260,United States,29.7687,-95.3867,-7684,"4,000","$67,000,000 ",1,22,Molly Clark,Major Pharmaceuticals,US-SOUTH,North America,AN-100128
1128,5ce3e512-f81e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Denver, Colorado)",3192 Spenser Way,Springfield,IL,62705,United States,39.7495,-89.606,-9999,"8,400","$88,000,000 ",3,18,Jeff Hay,Investment Managers,US-MIDWEST,North America,AN-100129
1129,a5bcccb9-e51e-eb11-a814-000d3a9c7ff2,"Abbott Inc and Sons (Colorado Springs, Colorado)",47860 Kings Plaza,Chicago,IL,60674,United States,41.8119,-87.6873,-5527,"9,200","$97,000,000 ",2,0,Eric Gruber,n/a,US-MIDWEST,North America,AN-100130
1130,2167fac3-e21e-eb11-a814-000d3a9c7ff2,"Barrows, Gerhold and Toy",4 Toban Street,Bloomington,IN,47405,United States,39.1682,-86.5186,-4860,"5,800","$100,000,000 ",2,3,Eric Gruber,Biotechnology: Commercial Physical & Biological Resarch,US-MIDWEST,North America,AN-100131
1131,a040ec84-f61e-eb11-a814-000d3a9c7ff2,"Bogisich-Ledner (Shizunai-furukawach?, Japan)",0270 Mesta Center,Boise,ID,83732,United States,43.4599,-116.244,-6498,"8,900","$87,000,000 ",11,7,Alicia Thomber,Computer Software: Prepackaged Software,US-WEST,North America,AN-100132
1132,b15743ef-e61e-eb11-a814-000d3a9c7ff2,"Stamm-Hodkiewicz (Créteil, France)",34703 Darwin Court,Young America,MN,55557,United States,44.8055,-93.7665,-4129,"5,400","$44,000,000 ",3,34,Jeff Hay,Precious Metals,US-MIDWEST,North America,AN-100133
1133,32dfdefd-e51e-eb11-a814-000d3a9c7ff2,"Kilback Inc (Sakado, Japan)",3 Messerschmidt Plaza,Conroe,TX,77305,United States,30.2906,-95.3832,-11048,"7,800","$19,000,000 ",1,22,Molly Clark,Major Pharmaceuticals,US-SOUTH,North America,AN-100134
1134,1329e80d-f11e-eb11-a814-000d3a9c7ff2,"Blanda, Collins and Doyle",123 Kinsman Plaza,Atlanta,GA,30375,United States,33.8444,-84.474,-4778,"8,000","$174,000,000 ",9,7,David So,Computer Software: Prepackaged Software,US-SOUTH,North America,AN-100135
1135,fd5881be-f11e-eb11-a814-000d3a9c7ff2,Hammes-Fahey,01877 Bashford Lane,White Plains,NY,10633,United States,41.119,-73.733,-2161,"4,800","$85,000,000 ",4,22,Julian Isla,Major Pharmaceuticals,US-NORTHEAST,North America,AN-100136
1136,b78e7217-de1e-eb11-a814-000d3a9c7ff2,"Predovic Inc (Gary, Indiana)",87 Londonderry Center,Takarazuka,,666-0137,Japan,34.5521789,136.5175749,-7639,"3,200","$86,000,000 ",6,35,Renee Lo,Property-Casualty Insurers,Japan,APAC,AN-100137
1137,995d31cf-f51e-eb11-a814-000d3a9c7ff2,"Hirthe Group (Montreuil, France)",1 Algoma Crossing,Kansas City,MO,64109,United States,39.0663,-94.5674,-7845,"5,600","$94,000,000 ",2,44,Eric Gruber,Water Supply,US-MIDWEST,North America,AN-100138
1138,4fc18329-f01e-eb11-a814-000d3a9c7ff2,"Lemke-Ruecker (Des Moines, Iowa)",83 Mifflin Junction,Sedan,A4,08209 CEDEX,France,49.7052493,4.9404055,192-495-7267,"3,700","$53,000,000 ",12,16,Anne Weiler,Industrial Machinery/Components,France,EMEA,AN-100139
1139,15168e87-f51e-eb11-a814-000d3a9c7ff2,"Heaney and Sons (Nantes, France)",12095 Evergreen Place,Arlington,TX,76096,United States,32.7714,-97.2915,-5077,"9,700","$95,000,000 ",1,22,Molly Clark,Major Pharmaceuticals,US-SOUTH,North America,AN-100140
1140,450fe3fe-f81e-eb11-a814-000d3a9c7ff2,"Sipes-Beatty (Chantilly, France)",6960 Westend Avenue,Ogden,UT,84409,United States,41.2553,-111.9567,-8058,"6,500","$64,000,000 ",11,36,Alicia Thomber,Real Estate,US-WEST,North America,AN-100141
1141,972b02be-e21e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Hawaii),0 Hooker Crossing,Chicago,IL,60674,United States,41.8119,-87.6873,-1871,"7,600","$52,000,000 ",2,22,Eric Gruber,Major Pharmaceuticals,US-MIDWEST,North America,AN-100142
1142,e4dbbda8-f61e-eb11-a814-000d3a9c7ff2,"Erdman LLC (Rathnew, Ireland)",3850 Daystar Park,Thiers,98,63304 CEDEX,France,45.85029,3.53936,107-858-0555,"9,800","$62,000,000 ",12,39,Anne Weiler,Restaurants,France,EMEA,AN-100143
1143,dc9d617f-e41e-eb11-a814-000d3a9c7ff2,"Lockman and Sons (Houston, Texas)",78500 Clemons Way,El Zulia,,545518,Colombia,7.9980992,-72.63877,-7441,"1,600","$75,000,000 ",8,42,Sanjay Shah,Telecommunications Equipment,Colombia,LATAM,AN-100144
1144,36daa71c-f31e-eb11-a814-000d3a9c7ff2,Gerhold-Gleason,12912 Huxley Junction,Kawasaki,,999-3145,Japan,38.1536393,140.266785,-3390,"8,100","$158,000,000 ",6,0,Renee Lo,n/a,Japan,APAC,AN-100145
1145,05306f9f-f51e-eb11-a814-000d3a9c7ff2,"Zboncak, Wintheiser and Grimes",1227 Evergreen Drive,Detroit,MI,48258,United States,42.2399,-83.1508,-6485,"6,400","$29,000,000 ",3,1,Jeff Hay,Air Freight/Delivery Services,US-MIDWEST,North America,AN-100146
1146,2e735964-f31e-eb11-a814-000d3a9c7ff2,"Roob, Schneider and Spencer",0 Florence Court,Socorro,,683558,Colombia,6.4360112,-73.28833,-11157,"2,100","$59,000,000 ",8,10,Sanjay Shah,EDP Services,Colombia,LATAM,AN-100147
1147,f5b4eba1-e51e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Arizona),4 Lawn Street,Richmond,VA,23203,United States,37.5593,-77.4471,-3016,"9,700","$21,000,000 ",9,37,David So,Real Estate Investment Trusts,US-SOUTH,North America,AN-100148
1148,0b3bfc7c-f81e-eb11-a814-000d3a9c7ff2,"Batz, Muller and Frami",31044 Sloan Terrace,Topeka,KS,66611,United States,39.0142,-95.6982,-1978,"4,500","$48,000,000 ",2,27,Eric Gruber,Oil & Gas Production,US-MIDWEST,North America,AN-100149
1149,dbd152e3-e61e-eb11-a814-000d3a9c7ff2,"McGlynn, King and Gerlach",1 Spaight Lane,San Carlos,,232517,Colombia,8.797145,-75.698571,-5385,"2,800","$23,000,000 ",8,8,Sanjay Shah,"Computer Software: Programming, Data Processing",Colombia,LATAM,AN-100150
