AccountSeq,AccountID,AccountName,Street,City,StateorProvince,PostalCode,Country,Latitude,Longitude,Phone,NumberofEmployees,AnnualRevenue,AccountOwnerSeq,IndustrySeq,AccountOwner,Industry,Territory,Region,AccountNumber
1150,b316d124-f81e-eb11-a814-000d3a9c7ff2,"Bednar, Kulas and Denesik",457 Rieder Place,Pantin,A8,93504 CEDEX,France,45.7608815,4.26286,372-593-5450,"8,700","$33,000,000 ",12,17,Anne Weiler,Integrated oil Companies,France,EMEA,AN-100151
1151,d8c6dc90-f61e-eb11-a814-000d3a9c7ff2,"Padberg, Wunsch and Greenholt",110 Hoard Drive,Altkirch,C1,68134 CEDEX,France,47.620391,7.243036,820-791-1594,"6,100","$189,000,000 ",12,0,Anne Weiler,n/a,France,EMEA,AN-100152
1152,ce2e14ef-f71e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Tennessee),4 Toban Park,Roissy Charles-de-Gaulle,A8,95974 CEDEX 2,France,48.989038,2.513543,214-762-8289,"7,500","$86,000,000 ",12,21,Anne Weiler,Major Chemicals,France,EMEA,AN-100153
1153,b35474a3-e31e-eb11-a814-000d3a9c7ff2,"Kuhlman and Sons (Marne-la-Vallée, France)",2 Huxley Pass,Athens,GA,30610,United States,33.9443,-83.3891,-4237,"4,800","$78,000,000 ",9,21,David So,Major Chemicals,US-SOUTH,North America,AN-100154
1154,293f73c9-e41e-eb11-a814-000d3a9c7ff2,"Torp Inc (Nantes, France)",5 Doe Crossing Drive,Houston,TX,77281,United States,29.834,-95.4342,-3968,"8,700","$108,000,000 ",1,29,Molly Clark,Oilfield Services/Equipment,US-SOUTH,North America,AN-100155
1155,c8f2e3a7-e51e-eb11-a814-000d3a9c7ff2,"Bernhard and Sons (New York City, New York)",1 Scott Trail,Creil,B6,60315 CEDEX 5,France,49.243003,2.510652,663-959-7915,"2,100","$39,000,000 ",12,38,Anne Weiler,Recreational Products/Toys,France,EMEA,AN-100156
1156,6fb1ba26-ed1e-eb11-a814-000d3a9c7ff2,"Weimann, Streich and Harber",150 Hansons Court,Angers,B5,49033 CEDEX 01,France,48.8693156,2.3501981,496-475-7754,"5,100","$20,000,000 ",12,0,Anne Weiler,n/a,France,EMEA,AN-100157
1157,2eecaa38-f41e-eb11-a814-000d3a9c7ff2,"Harris, Goldner and Hills",5470 Hanson Street,Belfort,A6,90009 CEDEX,France,47.484145,6.923811,426-958-5967,"7,400","$72,000,000 ",12,38,Anne Weiler,Recreational Products/Toys,France,EMEA,AN-100158
1158,6ca77e93-f51e-eb11-a814-000d3a9c7ff2,"Block, Kovacek and Fadel",041 Laurel Way,North Las Vegas,NV,89087,United States,36.2204,-115.1458,-8858,"6,300","$30,000,000 ",11,36,Alicia Thomber,Real Estate,US-WEST,North America,AN-100159
1159,8a5a5859-ef1e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Georgia),711 North Pass,Laval,B5,53080 CEDEX 9,France,48.0762327,-0.7609009,426-773-8761,"9,600","$96,000,000 ",12,42,Anne Weiler,Telecommunications Equipment,France,EMEA,AN-100160
1160,62831067-f61e-eb11-a814-000d3a9c7ff2,"Bogan-O'Kon (Funabashi, Japan)",9 Lotheville Hill,Nandayure,,50904,Costa Rica,10.0307694,-85.2294397,-2808,"2,700","$50,000,000 ",8,29,Sanjay Shah,Oilfield Services/Equipment,Costa Rica,LATAM,AN-100161
1161,604262d7-e61e-eb11-a814-000d3a9c7ff2,"Erdman, Hammes and Gutkowski",234 Graceland Lane,Los Angeles,CA,90081,United States,33.7866,-118.2987,-8133,"9,000","$49,000,000 ",11,40,Alicia Thomber,Savings Institutions,US-WEST,North America,AN-100162
1162,8247e108-ed1e-eb11-a814-000d3a9c7ff2,"Macejkovic, Hermann and Doyle",17893 4th Lane,Saint Paul,MN,55114,United States,44.968,-93.1981,-7826,"8,500","$57,000,000 ",2,43,Eric Gruber,Transportation Services,US-MIDWEST,North America,AN-100163
1163,2d0abd2e-f91e-eb11-a814-000d3a9c7ff2,"Abbott LLC (Harrisburg, Pennsylvania)",112 Clove Street,Lyon,B9,69303 CEDEX 07,France,45.7397125,4.8372255,206-543-9813,"7,900","$57,000,000 ",12,1,Anne Weiler,Air Freight/Delivery Services,France,EMEA,AN-100164
1164,6797ed0c-f81e-eb11-a814-000d3a9c7ff2,Toy-Wilderman,25264 Mariners Cove Way,Richmond,VA,23289,United States,37.5313,-77.4161,-8718,"7,900","$158,000,000 ",9,10,David So,EDP Services,US-SOUTH,North America,AN-100165
1165,89aaba26-ed1e-eb11-a814-000d3a9c7ff2,Wehner-Oberbrunner,68766 Tomscot Junction,Salem,OR,97306,United States,44.8685,-123.0438,-1694,"9,700","$89,000,000 ",11,12,Alicia Thomber,Food Distributors,US-WEST,North America,AN-100166
1166,1bb3f0ec-f81e-eb11-a814-000d3a9c7ff2,"Abbott LLC (Pittsburgh, Pennsylvania)",8285 1st Street,Istres,B8,13807 CEDEX,France,43.4988397,4.9789041,985-197-3372,"5,700","$38,000,000 ",12,12,Anne Weiler,Food Distributors,France,EMEA,AN-100167
1167,b34fbe70-e11e-eb11-a814-000d3a9c7ff2,"Abbott LLC (Lancaster, Pennsylvania)",88261 Melvin Trail,Köln,NW,50733,Germany,50.9648271,6.9538234,-9789,"7,900","$57,000,000 ",12,7,Anne Weiler,Computer Software: Prepackaged Software,Germany,EMEA,AN-100168
1168,077e43ee-f11e-eb11-a814-000d3a9c7ff2,"Lebsack LLC (Saint-Fargeau-Ponthierry, France)",7801 Chinook Plaza,Berlin,BE,12559,Germany,52.416925,13.6492904,488-632-9142,"3,800","$87,000,000 ",12,5,Anne Weiler,Clothing/Shoe/Accessory Stores,Germany,EMEA,AN-100169
1169,0306a544-f41e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Nebraska),2650 Autumn Leaf Plaza,Springfield,VA,22156,United States,38.8318,-77.2888,-1424,"7,900","$75,000,000 ",9,35,David So,Property-Casualty Insurers,US-SOUTH,North America,AN-100170
1170,5b53ccd5-ef1e-eb11-a814-000d3a9c7ff2,"Corwin Inc (Sukumo, Japan)",4927 Reinke Street,Hamburg,HH,22111,Germany,53.5483785,10.078217,341-805-2095,"6,000","$16,000,000 ",12,8,Anne Weiler,"Computer Software: Programming, Data Processing",Germany,EMEA,AN-100171
1171,6e87ebc3-de1e-eb11-a814-000d3a9c7ff2,"Tremblay Inc (Vitry-sur-Seine, France)",565 Messerschmidt Drive,Wuppertal,NW,42285,Germany,51.256002,7.1736304,224-477-4508,"2,000","$41,000,000 ",12,15,Anne Weiler,Hospital/Nursing Management,Germany,EMEA,AN-100172
1172,8ad3ccb9-e51e-eb11-a814-000d3a9c7ff2,Fay-Ebert,62296 5th Hill,Saarbrücken,SL,66119,Germany,49.2088164,7.0075837,802-891-4728,"4,400","$42,000,000 ",12,42,Anne Weiler,Telecommunications Equipment,Germany,EMEA,AN-100173
1173,98c1dc90-f61e-eb11-a814-000d3a9c7ff2,Klein-Bogisich,8 Sunnyside Terrace,Saint Louis,MO,63143,United States,38.6111,-90.3225,-3712,"3,700","$54,000,000 ",3,0,Jeff Hay,n/a,US-MIDWEST,North America,AN-100174
1174,0e6e868d-f51e-eb11-a814-000d3a9c7ff2,Corkery-Reinger,39588 Haas Road,Stykkishólmur,,340,Iceland,65.0775016,-22.7234818,-8551,"1,900","$177,000,000 ",12,21,Anne Weiler,Major Chemicals,Iceland,EMEA,AN-100175
1175,b6b85fab-f51e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Minnesota),4 Cordelia Crossing,Birmingham,AL,35220,United States,33.5446,-86.9292,-10185,"3,900","$94,000,000 ",7,40,Spencer Low,Savings Institutions,US-SOUTH,North America,AN-100176
1176,fffffc00-f81e-eb11-a814-000d3a9c7ff2,"Abbott LLC (Philadelphia, Pennsylvania)",70 Gulseth Alley,Ridderkerk,11,2989,Netherlands,51.8530202,4.6175276,-4809,"9,100","$122,000,000 ",12,22,Anne Weiler,Major Pharmaceuticals,Netherlands,EMEA,AN-100177
1177,98169f05-f01e-eb11-a814-000d3a9c7ff2,"Gleason-Kessler (Pentre, United Kingdom)",6219 Hagan Terrace,Priozërsk,,188760,Russia,61.0390194,30.1341099,-10150,"7,600","$176,000,000 ",12,26,Anne Weiler,Medical/Nursing Services,Russia,EMEA,AN-100178
1178,7b8c9a69-f51e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Illinois),10707 Nevada Street,Clanwilliam,,8138,South Africa,-25.8700559,28.158466,-7974,"9,600","$28,000,000 ",12,4,Anne Weiler,Business Services,South Africa,EMEA,AN-100179
1179,835f7a11-de1e-eb11-a814-000d3a9c7ff2,Grimes-Bailey,77542 Calypso Crossing,Göteborg,O,411 10,Sweden,57.7040021,11.9696406,-11392,"2,700","$176,000,000 ",12,37,Anne Weiler,Real Estate Investment Trusts,Sweden,EMEA,AN-100180
1180,b4dd8d2e-f71e-eb11-a814-000d3a9c7ff2,Morissette-Herzog,8 Carpenter Crossing,Umm al Qaywayn,,,United Arab Emirates,25.5204824,55.7133909,957-337-9753,"3,900","$85,000,000 ",12,21,Anne Weiler,Major Chemicals,United Arab Emirates,EMEA,AN-100181
1181,2f6143ef-e61e-eb11-a814-000d3a9c7ff2,Bailey-Hansen,13006 Burrows Crossing,Charlotte,NC,28256,United States,35.26,-80.8042,-2703,"6,400","$49,000,000 ",9,27,David So,Oil & Gas Production,US-SOUTH,North America,AN-100182
1182,a97ec1cb-e51e-eb11-a814-000d3a9c7ff2,Reichel-Lang,5 Canary Road,El Paso,TX,88546,United States,31.6948,-106.3,-10304,"10,000","$26,000,000 ",1,6,Molly Clark,Computer Manufacturing,US-SOUTH,North America,AN-100183
1183,f38391ff-dd1e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Solomon Islands),322 Larry Hill,Merton,ENG,SW19,United Kingdom,51.4255297,-0.2050566,-1124,"4,300","$95,000,000 ",12,22,Anne Weiler,Major Pharmaceuticals,United Kingdom,EMEA,AN-100184
1184,ad2cca22-f91e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Oregon),3327 Thierer Parkway,Walton,ENG,CV35,United Kingdom,52.177639,-1.585418,-6206,"7,100","$190,000,000 ",12,28,Anne Weiler,Oil/Gas Transmission,United Kingdom,EMEA,AN-100185
1185,50f825de-f01e-eb11-a814-000d3a9c7ff2,"Swaniawski-Murray (Nakama, Japan)",836 Sommers Point,Washington,DC,20337,United States,38.8933,-77.0146,-9285,"6,800","$36,000,000 ",7,22,Spencer Low,Major Pharmaceuticals,US-SOUTH,North America,AN-100186
1186,2ccb63d5-e41e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Kentucky),950 Westport Way,Samayac,,10009,Guatemala,14.5802198,-91.4656296,-1610,"2,100","$59,000,000 ",8,0,Sanjay Shah,n/a,Guatemala,LATAM,AN-100187
1187,67999055-e41e-eb11-a814-000d3a9c7ff2,"Jenkins-Bayer (Houston, Texas)",59634 Magdeline Point,London,ENG,W1F,United Kingdom,51.5136143,-0.1365486,-1409,"2,400","$45,000,000 ",12,37,Anne Weiler,Real Estate Investment Trusts,United Kingdom,EMEA,AN-100188
1188,bf4fb68b-e41e-eb11-a814-000d3a9c7ff2,Koch-McClure,562 Mcguire Alley,Milton,SCT,AB56,United Kingdom,57.6727414,-2.955445,-3713,"5,500","$165,000,000 ",12,19,Anne Weiler,Life Insurance,United Kingdom,EMEA,AN-100189
1189,7f3f14ef-f71e-eb11-a814-000d3a9c7ff2,"Harvey Inc (La Roche-sur-Yon, France)",4507 Leroy Drive,Walton,ENG,CV35,United Kingdom,52.177639,-1.585418,-8309,"9,700","$180,000,000 ",12,22,Anne Weiler,Major Pharmaceuticals,United Kingdom,EMEA,AN-100190
1190,169a9d7b-f51e-eb11-a814-000d3a9c7ff2,Roberts-Becker,41147 Elka Alley,Pentre,WLS,SY4,United Kingdom,52.753093,-2.941678,-3548,"7,600","$69,000,000 ",12,0,Anne Weiler,n/a,United Kingdom,EMEA,AN-100191
1191,e3d871ca-f11e-eb11-a814-000d3a9c7ff2,"Johnston LLC (Trondheim, Norway)",79 Welch Crossing,Belfast,NIR,BT2,United Kingdom,54.5940619,-5.9308088,781-877-9475,"4,000","$30,000,000 ",12,22,Anne Weiler,Major Pharmaceuticals,United Kingdom,EMEA,AN-100192
1192,a191a53e-f41e-eb11-a814-000d3a9c7ff2,"Kshlerin-Little (Takahama, Japan)",41889 Ilene Avenue,El Quetzal,,12020,Guatemala,14.6213127,-90.5500942,-1778,"2,700","$176,000,000 ",8,24,Sanjay Shah,Medical Specialities,Guatemala,LATAM,AN-100193
1193,a83a1994-e21e-eb11-a814-000d3a9c7ff2,Abbott LLC  (District of Columbia),84192 Memorial Center,Oxnard,CA,93034,United States,34.0324,-119.1343,-8243,"9,300","$36,000,000 ",11,42,Alicia Thomber,Telecommunications Equipment,US-WEST,North America,AN-100194
1194,cad56441-f01e-eb11-a814-000d3a9c7ff2,"Kris and Sons (Denver, Colorado)",210 Old Shore Pass,Alcaldedíaz,,,Panama,9.1169815,-79.5715822,-3669,"2,300","$99,000,000 ",8,27,Sanjay Shah,Oil & Gas Production,Panama,LATAM,AN-100195
1195,2049629a-f71e-eb11-a814-000d3a9c7ff2,"Reilly Inc (El Paso, Texas)",35 Del Mar Parkway,Birmingham,AL,35254,United States,33.5446,-86.9292,-9008,"4,700","$39,000,000 ",9,33,David So,Paper,US-SOUTH,North America,AN-100196
1196,c76cfac3-e21e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Nevada),8 Cascade Hill,Atlanta,GA,31190,United States,33.7629,-84.4226,-8546,"4,300","$95,000,000 ",9,16,David So,Industrial Machinery/Components,US-SOUTH,North America,AN-100197
1197,c4bbeba1-e51e-eb11-a814-000d3a9c7ff2,"Davis Group (Bobigny, France)",993 Macpherson Junction,Brisbane,QLD,9010,Australia,-27.4697707,153.0251235,508-684-6697,"4,500","$91,000,000 ",6,2,Renee Lo,Automotive Aftermarket,Australia,APAC,AN-100198
1198,1e02145b-f61e-eb11-a814-000d3a9c7ff2,"Vandervort Group (Toulouse, France)",80 Kensington Street,Rochester,NY,14614,United States,43.1558,-77.6142,-5863,"5,100","$90,000,000 ",4,13,Julian Isla,Forest Products,US-NORTHEAST,North America,AN-100199
1199,a4f7b4b0-ed1e-eb11-a814-000d3a9c7ff2,Abbott LLC  (Texas),657 Swallow Parkway,London,ENG,EC1V,United Kingdom,51.5267946,-0.0983812,632-154-8067,"8,200","$29,000,000 ",12,15,Anne Weiler,Hospital/Nursing Management,United Kingdom,EMEA,AN-100200
1200,79618ab7-e41e-eb11-a814-000d3a9c7ff2,"Cremin Inc (Aix-en-Provence, France)",5535 Golf Course Court,Philadelphia,PA,19120,United States,40.0343,-75.1213,-9252,"9,600","$28,000,000 ",4,41,Julian Isla,Specialty Foods,US-NORTHEAST,North America,AN-100201
1201,1dc2eaf8-f81e-eb11-a814-000d3a9c7ff2,"Conn LLC (Parksville, Canada)",13200 Jay Junction,Stapleford,ENG,LN6,United Kingdom,53.10672,-0.687802,466-147-9437,"9,200","$64,000,000 ",12,27,Anne Weiler,Oil & Gas Production,United Kingdom,EMEA,AN-100202
1202,f8d298ea-df1e-eb11-a814-000d3a9c7ff2,"Abbott, Abbott and Tillman",004 Troy Street,Little Rock,AR,72215,United States,34.7519,-92.3925,-8145,"6,200","$107,000,000 ",1,7,Molly Clark,Computer Software: Prepackaged Software,US-SOUTH,North America,AN-100203
1203,59900ea0-e21e-eb11-a814-000d3a9c7ff2,"Abbott, Abshire and Eichmann",94 Golf Course Way,Springfield,IL,62705,United States,39.7495,-89.606,-4769,"3,500","$44,000,000 ",2,28,Eric Gruber,Oil/Gas Transmission,US-MIDWEST,North America,AN-100204
1204,390cf5be-f71e-eb11-a814-000d3a9c7ff2,"Abbott, Ankunding and Kreiger",37690 Shasta Crossing,Dayton,OH,45432,United States,39.739,-84.0856,-4475,"10,000","$53,000,000 ",2,8,Eric Gruber,"Computer Software: Programming, Data Processing",US-MIDWEST,North America,AN-100205
1205,3c66acd8-eb1e-eb11-a814-000d3a9c7ff2,"Abbott, Ankunding and Schuster",7915 Bayside Circle,Columbus,GA,31914,United States,32.491,-84.8741,-1416,"7,600","$176,000,000 ",9,24,David So,Medical Specialities,US-SOUTH,North America,AN-100206
1206,fa2a00f1-ec1e-eb11-a814-000d3a9c7ff2,"Abbott, Bartell and Sanford",12749 Veith Crossing,Sacramento,CA,94230,United States,38.3774,-121.4444,-7652,"3,600","$41,000,000 ",11,4,Alicia Thomber,Business Services,US-WEST,North America,AN-100207
1207,2e6d3713-e61e-eb11-a814-000d3a9c7ff2,"Abbott, Beahan and Lakin",93 Summerview Lane,Bradenton,FL,34205,United States,27.4841,-82.5834,-6034,"6,100","$77,000,000 ",9,21,David So,Major Chemicals,US-SOUTH,North America,AN-100208
1208,0ce46a1d-de1e-eb11-a814-000d3a9c7ff2,"Abbott, Beatty and Haley",23672 Summerview Pass,Fresno,CA,93740,United States,36.7464,-119.6397,-5274,"7,900","$46,000,000 ",11,14,Alicia Thomber,Home Furnishings,US-WEST,North America,AN-100209
1209,1540c9c5-e51e-eb11-a814-000d3a9c7ff2,"Abbott, Beatty and Wilderman",0 Northwestern Way,Osoyoos,BC,N9V,Canada,49.03306,-119.45237,458-321-6652,"7,100","$190,000,000 ",10,5,Alan Steiner,Clothing/Shoe/Accessory Stores,Canada,North America,AN-100210
1210,2d6143ef-e61e-eb11-a814-000d3a9c7ff2,"Abbott, Beatty and Zboncak",39 Waxwing Plaza,Aberdeen,SCT,AB39,United Kingdom,56.968436,-2.2508745,517-743-7138,"5,400","$99,000,000 ",12,39,Anne Weiler,Restaurants,United Kingdom,EMEA,AN-100211
1211,52a8ba26-ed1e-eb11-a814-000d3a9c7ff2,"Abbott, Beier and Torp",43803 Charing Cross Alley,Colón,,,Panama,9.359302,-79.8998608,-2656,"2,200","$48,000,000 ",8,43,Sanjay Shah,Transportation Services,Panama,LATAM,AN-100212
1212,8bde09b8-e21e-eb11-a814-000d3a9c7ff2,"Abbott, Berge and Mueller",414 Cascade Place,Des Moines,IA,50981,United States,41.6727,-93.5722,-1868,"8,900","$66,000,000 ",3,36,Jeff Hay,Real Estate,US-MIDWEST,North America,AN-100213
1213,af73d8fe-f41e-eb11-a814-000d3a9c7ff2,"Abbott, Berge and Toy",53 Lunder Plaza,Santa Fe,NM,87592,United States,35.5212,-105.9818,-10422,"8,000","$6,000,000 ",1,40,Molly Clark,Savings Institutions,US-WEST,North America,AN-100214
1214,dfa94a64-f71e-eb11-a814-000d3a9c7ff2,"Abbott, Bernhard and Kautzer",179 Havey Hill,Lubbock,TX,79491,United States,33.61,-101.8213,-9878,"6,500","$91,000,000 ",1,20,Molly Clark,Major Banks,US-SOUTH,North America,AN-100215
1215,d2797940-f31e-eb11-a814-000d3a9c7ff2,"Abbott, Bernhard and McKenzie",5381 Haas Hill,Lévis,QC,G6W,Canada,46.7530428,-71.2196569,144-293-1315,"1,900","$177,000,000 ",10,39,Alan Steiner,Restaurants,Canada,North America,AN-100216
1216,4dbd0f18-f21e-eb11-a814-000d3a9c7ff2,"Abbott, Bins and Murazik",6 Morningstar Way,New York City,NY,10203,United States,40.7808,-73.9772,-4641,"4,000","$89,000,000 ",4,34,Julian Isla,Precious Metals,US-NORTHEAST,North America,AN-100217
1217,bf57e554-e61e-eb11-a814-000d3a9c7ff2,"Abbott, Boehm and Kutch",5550 Hallows Court,Lac La Biche,AB,E1W,Canada,54.7669,-111.96861,940-978-6396,"5,200","$39,000,000 ",10,40,Alan Steiner,Savings Institutions,Canada,North America,AN-100218
1218,3f91b142-f81e-eb11-a814-000d3a9c7ff2,"Abbott, Boehm and Orn",6 Twin Pines Alley,Guararé,,,Panama,7.8086531,-80.2711588,-8965,"1,600","$46,000,000 ",8,7,Sanjay Shah,Computer Software: Prepackaged Software,Panama,LATAM,AN-100219
1219,b2dd633b-e71e-eb11-a814-000d3a9c7ff2,"Abbott, Botsford and Rempel",273 Sheridan Lane,Omemee,ON,V1E,Canada,44.29897,-78.55989,304-509-0097,"8,000","$92,000,000 ",10,37,Alan Steiner,Real Estate Investment Trusts,Canada,North America,AN-100220
1220,c3c35fab-f51e-eb11-a814-000d3a9c7ff2,"Abbott, Boyle and Hilll",73847 Miller Terrace,Memphis,TN,38119,United States,35.0821,-89.8501,-11053,"4,400","$39,000,000 ",9,30,David So,Ordnance And Accessories,US-SOUTH,North America,AN-100221
1221,9ed4a948-f81e-eb11-a814-000d3a9c7ff2,"Abbott, Brakus and Quitzon",2444 Old Shore Lane,Trenton,NJ,8608,United States,40.2204,-74.7622,-2756,"8,000","$23,000,000 ",4,37,Julian Isla,Real Estate Investment Trusts,US-NORTHEAST,North America,AN-100222
1222,b40e5e84-f41e-eb11-a814-000d3a9c7ff2,"Abbott, Breitenberg and Hickle",64 Kingsford Pass,Strathmore,AB,T1P,Canada,51.0376583,-113.3992725,777-100-3322,"10,000","$96,000,000 ",10,35,Alan Steiner,Property-Casualty Insurers,Canada,North America,AN-100223
1223,e17ad4b3-e51e-eb11-a814-000d3a9c7ff2,"Abbott, Breitenberg and Schoen",0 Dayton Alley,Río Alejandro,,,Panama,9.3733566,-79.7890462,-8294,"2,200","$48,000,000 ",8,29,Sanjay Shah,Oilfield Services/Equipment,Panama,LATAM,AN-100224
1224,974b50b7-f51e-eb11-a814-000d3a9c7ff2,"Abbott, Brekke and Blanda",3 Melody Terrace,Denver,CO,80235,United States,39.6472,-105.0795,-3948,"3,800","$100,000,000 ",1,18,Molly Clark,Investment Managers,US-WEST,North America,AN-100225
